# Blender 3.4.1
# www.blender.org
o Sphere
v 0.000000 0.766044 -0.642788
v 0.000000 -0.173648 -0.984808
v 0.000000 -0.500000 -0.866025
v 0.000000 -0.766044 -0.642788
v 0.000000 -0.939693 -0.342020
v 0.000000 1.000000 0.000000
v 0.148397 0.939693 -0.308150
v 0.278895 0.766044 -0.579132
v 0.375754 0.500000 -0.780262
v 0.427292 0.173648 -0.887281
v 0.427292 -0.173648 -0.887281
v 0.375754 -0.500000 -0.780262
v 0.278895 -0.766044 -0.579132
v 0.148397 -0.939693 -0.308150
v 0.000000 -1.000000 0.000000
v 0.267402 0.939693 -0.213246
v 0.502552 0.766044 -0.400772
v 0.677086 0.500000 -0.539958
v 0.769954 0.173648 -0.614017
v 0.769954 -0.173648 -0.614017
v 0.677086 -0.500000 -0.539958
v 0.502552 -0.766044 -0.400772
v 0.267402 -0.939693 -0.213246
v 0.333445 0.939693 -0.076107
v 0.626672 0.766044 -0.143034
v 0.844312 0.500000 -0.192709
v 0.960117 0.173648 -0.219140
v 0.960117 -0.173648 -0.219140
v 0.844312 -0.500000 -0.192709
v 0.626672 -0.766044 -0.143034
v 0.333445 -0.939693 -0.076107
v 0.333445 0.939693 0.076107
v 0.626672 0.766044 0.143034
v 0.844312 0.500000 0.192709
v 0.960116 0.173648 0.219140
v 0.960116 -0.173648 0.219140
v 0.844312 -0.500000 0.192709
v 0.626672 -0.766044 0.143034
v 0.333445 -0.939693 0.076107
v 0.267402 0.939693 0.213246
v 0.502552 0.766044 0.400772
v 0.677086 0.500000 0.539958
v 0.769953 0.173648 0.614018
v 0.769953 -0.173648 0.614018
v 0.677086 -0.500000 0.539958
v 0.502552 -0.766044 0.400772
v 0.267402 -0.939693 0.213246
v 0.148397 0.939693 0.308149
v 0.278895 0.766044 0.579132
v 0.375754 0.500000 0.780262
v 0.427292 0.173648 0.887281
v 0.427292 -0.173648 0.887281
v 0.375754 -0.500000 0.780262
v 0.278895 -0.766044 0.579132
v 0.148397 -0.939693 0.308149
v -0.000000 0.939693 0.342020
v -0.000000 0.766044 0.642788
v -0.000000 0.500000 0.866025
v -0.000000 0.173648 0.984808
v -0.000000 -0.173648 0.984808
v -0.000000 -0.500000 0.866025
v -0.000000 -0.766044 0.642788
v -0.000000 -0.939693 0.342020
v -0.148397 0.939693 0.308149
v -0.278895 0.766044 0.579132
v -0.375754 0.500000 0.780262
v -0.427292 0.173648 0.887281
v -0.427292 -0.173648 0.887281
v -0.375754 -0.500000 0.780262
v -0.278895 -0.766044 0.579132
v -0.148397 -0.939693 0.308149
v -0.267402 0.939693 0.213246
v -0.502552 0.766044 0.400771
v -0.677086 0.500000 0.539958
v -0.769954 0.173648 0.614017
v -0.769954 -0.173648 0.614017
v -0.677086 -0.500000 0.539958
v -0.502552 -0.766044 0.400771
v -0.267402 -0.939693 0.213246
v -0.333445 0.939693 0.076107
v -0.626672 0.766044 0.143034
v -0.844312 0.500000 0.192709
v -0.960117 0.173648 0.219140
v -0.960117 -0.173648 0.219140
v -0.844312 -0.500000 0.192709
v -0.626672 -0.766044 0.143034
v -0.333445 -0.939693 0.076107
v -0.333445 0.939693 -0.076107
v -0.626672 0.766044 -0.143034
v -0.844312 0.500000 -0.192709
v -0.960116 0.173648 -0.219141
v -0.960116 -0.173648 -0.219141
v -0.844312 -0.500000 -0.192709
v -0.626672 -0.766044 -0.143034
v -0.333445 -0.939693 -0.076107
v -0.267402 0.939693 -0.213246
v -0.502552 0.766044 -0.400772
v -0.677086 0.500000 -0.539958
v -0.769953 0.173648 -0.614018
v -0.769953 -0.173648 -0.614018
v -0.677086 -0.500000 -0.539958
v -0.502552 -0.766044 -0.400772
v -0.267402 -0.939693 -0.213246
v -0.148397 0.939693 -0.308150
v -0.278895 0.766044 -0.579132
v -0.375754 0.500000 -0.780262
v -0.427292 0.173648 -0.887281
v -0.427292 -0.173648 -0.887281
v -0.375754 -0.500000 -0.780262
v -0.278895 -0.766044 -0.579132
v -0.148397 -0.939693 -0.308150
v 0.000000 0.939693 -0.342020
v 0.000000 0.500000 -0.866025
v 0.000000 0.173648 -0.984808
vn -0.0000 -0.4896 -0.8719
vn 0.2850 -0.7540 -0.5918
vn -0.0000 -0.7540 -0.6568
vn -0.0000 0.1696 -0.9855
vn 0.3783 0.4896 -0.7856
vn 0.4276 0.1696 -0.8879
vn -0.0000 0.9316 -0.3635
vn -0.0000 1.0000 -0.0000
vn 0.1577 0.9316 -0.3275
vn 0.1577 -0.9316 -0.3275
vn -0.0000 -0.9316 -0.3635
vn 0.4276 -0.1696 -0.8879
vn -0.0000 -0.1696 -0.9855
vn 0.2850 0.7540 -0.5918
vn -0.0000 0.7540 -0.6568
vn -0.0000 -1.0000 -0.0000
vn 0.3783 -0.4896 -0.7856
vn -0.0000 0.4896 -0.8719
vn 0.2842 0.9316 -0.2267
vn 0.2842 -0.9316 -0.2267
vn 0.7705 -0.1696 -0.6145
vn 0.5135 0.7540 -0.4095
vn 0.6817 -0.4896 -0.5436
vn 0.6817 0.4896 -0.5436
vn 0.5135 -0.7540 -0.4095
vn 0.7705 0.1696 -0.6145
vn 0.8501 -0.4896 -0.1940
vn 0.8501 0.4896 -0.1940
vn 0.6404 -0.7540 -0.1462
vn 0.9608 0.1696 -0.2193
vn 0.3544 0.9316 -0.0809
vn 0.3544 -0.9316 -0.0809
vn 0.9608 -0.1696 -0.2193
vn 0.6404 0.7540 -0.1462
vn 0.9608 0.1696 0.2193
vn 0.3544 0.9316 0.0809
vn 0.3544 -0.9316 0.0809
vn 0.9608 -0.1696 0.2193
vn 0.6404 0.7540 0.1462
vn 0.8501 -0.4896 0.1940
vn 0.8501 0.4896 0.1940
vn 0.6404 -0.7540 0.1462
vn 0.5135 0.7540 0.4095
vn 0.2842 -0.9316 0.2267
vn 0.6817 -0.4896 0.5436
vn 0.6817 0.4896 0.5436
vn 0.5135 -0.7540 0.4095
vn 0.7705 0.1696 0.6145
vn 0.2842 0.9316 0.2267
vn 0.7705 -0.1696 0.6145
vn 0.2850 -0.7540 0.5918
vn 0.3783 0.4896 0.7856
vn 0.4276 0.1696 0.8879
vn 0.1577 0.9316 0.3275
vn 0.1577 -0.9316 0.3275
vn 0.4276 -0.1696 0.8879
vn 0.2850 0.7540 0.5918
vn 0.3783 -0.4896 0.7856
vn -0.0000 -0.9316 0.3635
vn -0.0000 -0.1696 0.9855
vn -0.0000 0.9316 0.3635
vn -0.0000 0.7540 0.6568
vn -0.0000 -0.4896 0.8719
vn -0.0000 0.4896 0.8719
vn -0.0000 -0.7540 0.6568
vn -0.0000 0.1696 0.9855
vn -0.3783 -0.4896 0.7856
vn -0.3783 0.4896 0.7856
vn -0.2850 -0.7540 0.5918
vn -0.4276 0.1696 0.8879
vn -0.1577 0.9316 0.3275
vn -0.1577 -0.9316 0.3275
vn -0.4276 -0.1696 0.8879
vn -0.2850 0.7540 0.5918
vn -0.7705 0.1696 0.6145
vn -0.2842 0.9316 0.2267
vn -0.2842 -0.9316 0.2267
vn -0.7705 -0.1696 0.6145
vn -0.5135 0.7540 0.4095
vn -0.6817 -0.4896 0.5436
vn -0.6817 0.4896 0.5436
vn -0.5135 -0.7540 0.4095
vn -0.6404 0.7540 0.1462
vn -0.3544 -0.9316 0.0809
vn -0.9608 -0.1696 0.2193
vn -0.8501 -0.4896 0.1940
vn -0.8501 0.4896 0.1940
vn -0.6404 -0.7540 0.1462
vn -0.9608 0.1696 0.2193
vn -0.3544 0.9316 0.0809
vn -0.6404 -0.7540 -0.1462
vn -0.9608 0.1696 -0.2193
vn -0.3544 0.9316 -0.0809
vn -0.3544 -0.9316 -0.0809
vn -0.9608 -0.1696 -0.2193
vn -0.6404 0.7540 -0.1462
vn -0.8501 -0.4896 -0.1940
vn -0.8501 0.4896 -0.1940
vn -0.7705 -0.1696 -0.6145
vn -0.5135 0.7540 -0.4095
vn -0.2842 -0.9316 -0.2267
vn -0.6817 -0.4896 -0.5436
vn -0.6817 0.4896 -0.5436
vn -0.5135 -0.7540 -0.4095
vn -0.7705 0.1696 -0.6145
vn -0.2842 0.9316 -0.2267
vn -0.3783 0.4896 -0.7856
vn -0.2850 -0.7540 -0.5918
vn -0.4276 0.1696 -0.8879
vn -0.1577 0.9316 -0.3275
vn -0.1577 -0.9316 -0.3275
vn -0.4276 -0.1696 -0.8879
vn -0.2850 0.7540 -0.5918
vn -0.3783 -0.4896 -0.7856
s 1
f 3//1 13//2 4//3
f 114//4 9//5 10//6
f 112//7 6//8 7//9
f 4//3 14//10 5//11
f 114//4 11//12 2//13
f 112//7 8//14 1//15
f 15//16 5//11 14//10
f 3//1 11//12 12//17
f 113//18 8//14 9//5
f 7//9 6//8 16//19
f 13//2 23//20 14//10
f 10//6 20//21 11//12
f 7//9 17//22 8//14
f 15//16 14//10 23//20
f 11//12 21//23 12//17
f 8//14 18//24 9//5
